,Number of Splits,Trial,Distance,Average
0,2,0,0.23112462740111245,FL-mean
1,2,0,1.4274040045286638,GR-mean
2,2,0,1.2759689019436264,Euclidean-mean
3,2,0,1.7320482171401175,Random
0,2,1,0.10164024402779696,FL-mean
1,2,1,0.4669251833557962,GR-mean
2,2,1,1.1861441051271115,Euclidean-mean
3,2,1,1.732021954909851,Random
0,2,2,0.04280164539575219,FL-mean
1,2,2,0.2159209117002417,GR-mean
2,2,2,1.0302817935317656,Euclidean-mean
3,2,2,1.7320354191414844,Random
0,2,3,0.15131555279423647,FL-mean
1,2,3,0.17683541730500252,GR-mean
2,2,3,1.2689401866219492,Euclidean-mean
3,2,3,1.732017615226052,Random
0,2,4,0.16671048086282575,FL-mean
1,2,4,0.41788294318570424,GR-mean
2,2,4,1.0148571770058243,Euclidean-mean
3,2,4,1.7318444889653395,Random
0,2,5,0.2902721283117954,FL-mean
1,2,5,0.5850047459718537,GR-mean
2,2,5,1.0840187527725358,Euclidean-mean
3,2,5,1.7319781656711446,Random
0,2,6,0.19324304704345266,FL-mean
1,2,6,0.7018076429282554,GR-mean
2,2,6,1.2757838802644725,Euclidean-mean
3,2,6,1.7320257568784116,Random
0,2,7,0.1267568595843944,FL-mean
1,2,7,0.7032354625131495,GR-mean
2,2,7,1.0043759354297037,Euclidean-mean
3,2,7,1.7319993204833002,Random
0,2,8,0.10049696516676955,FL-mean
1,2,8,0.6110404523082263,GR-mean
2,2,8,1.4200991766009583,Euclidean-mean
3,2,8,1.731957966474293,Random
0,2,9,0.108755414479662,FL-mean
1,2,9,0.6863600027609555,GR-mean
2,2,9,1.097662875273118,Euclidean-mean
3,2,9,1.732036987571944,Random
0,2,10,0.11476350870496405,FL-mean
1,2,10,0.4169542757949492,GR-mean
2,2,10,1.0330381180199024,Euclidean-mean
3,2,10,1.731985982436128,Random
0,2,11,0.2475832361187337,FL-mean
1,2,11,0.2369259621509754,GR-mean
2,2,11,1.5820863433127295,Euclidean-mean
3,2,11,1.7318764887873768,Random
0,2,12,0.1386105749722552,FL-mean
1,2,12,0.1062568033694149,GR-mean
2,2,12,1.4168867524676316,Euclidean-mean
3,2,12,1.7319051104588008,Random
0,2,13,0.11967601657210701,FL-mean
1,2,13,0.24661808501066973,GR-mean
2,2,13,1.0456184936810962,Euclidean-mean
3,2,13,1.7317904896419554,Random
0,2,14,0.0759552977634679,FL-mean
1,2,14,0.5013888740788923,GR-mean
2,2,14,1.7239246062665354,Euclidean-mean
3,2,14,1.7320327446202683,Random
0,2,15,0.15102840026818345,FL-mean
1,2,15,0.8264487715551191,GR-mean
2,2,15,1.217975616700692,Euclidean-mean
3,2,15,1.7317859861044609,Random
0,2,16,0.07603941311070281,FL-mean
1,2,16,0.38309222890963196,GR-mean
2,2,16,1.089205442447629,Euclidean-mean
3,2,16,1.7319894670779015,Random
0,2,17,0.20372167941427713,FL-mean
1,2,17,0.49604348678745724,GR-mean
2,2,17,1.4079572553264585,Euclidean-mean
3,2,17,1.7319865532483023,Random
0,2,18,0.30124761549257006,FL-mean
1,2,18,0.3404123544350756,GR-mean
2,2,18,1.1495250290979355,Euclidean-mean
3,2,18,1.7320447636848602,Random
0,2,19,0.1427537940653289,FL-mean
1,2,19,0.3266581575046439,GR-mean
2,2,19,1.7121575578847168,Euclidean-mean
3,2,19,1.731913867377492,Random
0,3,0,0.16168870247083617,FL-mean
1,3,0,0.35756853312644704,GR-mean
2,3,0,1.051854258701967,Euclidean-mean
3,3,0,1.7317275553354847,Random
0,3,1,0.2189553331766681,FL-mean
1,3,1,0.40734894653273823,GR-mean
2,3,1,0.9049895123385402,Euclidean-mean
3,3,1,1.7319100091941906,Random
0,3,2,0.283965155535288,FL-mean
1,3,2,0.6233620002911416,GR-mean
2,3,2,0.7250702996474815,Euclidean-mean
3,3,2,1.7316736333050058,Random
0,3,3,0.19380302767778979,FL-mean
1,3,3,0.4405114047255859,GR-mean
2,3,3,0.6125996708592838,Euclidean-mean
3,3,3,1.7320086235568848,Random
0,3,4,0.15570212799317745,FL-mean
1,3,4,0.6831830662431594,GR-mean
2,3,4,0.503280356550859,Euclidean-mean
3,3,4,1.7319152911917377,Random
0,3,5,0.35117118288501553,FL-mean
1,3,5,0.42853076395291884,GR-mean
2,3,5,1.048211172426722,Euclidean-mean
3,3,5,1.7319549881114173,Random
0,3,6,0.3746186981274399,FL-mean
1,3,6,0.889990842978706,GR-mean
2,3,6,0.8535570299576261,Euclidean-mean
3,3,6,1.732017903279605,Random
0,3,7,0.2020998815570133,FL-mean
1,3,7,0.454978876709648,GR-mean
2,3,7,0.8817829209465798,Euclidean-mean
3,3,7,1.732031603313631,Random
0,3,8,0.1567147947469571,FL-mean
1,3,8,0.3395186667323273,GR-mean
2,3,8,0.5688235720158596,Euclidean-mean
3,3,8,1.7320143299290576,Random
0,3,9,0.1713949785365436,FL-mean
1,3,9,0.3220625594195142,GR-mean
2,3,9,0.43562938732219264,Euclidean-mean
3,3,9,1.7317041440058656,Random
0,3,10,0.15080319717719354,FL-mean
1,3,10,0.29062133466672774,GR-mean
2,3,10,0.1492725582700203,Euclidean-mean
3,3,10,1.7318540904602244,Random
0,3,11,0.12547048624969467,FL-mean
1,3,11,0.355380212375309,GR-mean
2,3,11,0.13499245933989176,Euclidean-mean
3,3,11,1.7316710734528933,Random
0,3,12,0.13610099031625233,FL-mean
1,3,12,0.32511687731804007,GR-mean
2,3,12,0.9167265967888838,Euclidean-mean
3,3,12,1.7317293824217665,Random
0,3,13,0.2137600176429806,FL-mean
1,3,13,0.2062545839003957,GR-mean
2,3,13,0.4958293777988056,Euclidean-mean
3,3,13,1.7310088633000427,Random
0,3,14,0.189583523795206,FL-mean
1,3,14,0.36777058599361084,GR-mean
2,3,14,0.20774749625434144,Euclidean-mean
3,3,14,1.7320085627310928,Random
0,3,15,0.21949125278617118,FL-mean
1,3,15,0.23008194380438843,GR-mean
2,3,15,0.85056811300927,Euclidean-mean
3,3,15,1.7319383596200868,Random
0,3,16,0.15886860807877096,FL-mean
1,3,16,0.4765914848916033,GR-mean
2,3,16,0.8979028827466202,Euclidean-mean
3,3,16,1.7316988391189716,Random
0,3,17,0.15048754881515372,FL-mean
1,3,17,0.2208915150507603,GR-mean
2,3,17,0.8393792548300542,Euclidean-mean
3,3,17,1.7320284321622974,Random
0,3,18,0.1911886260847613,FL-mean
1,3,18,0.25568485520294526,GR-mean
2,3,18,0.8843425777976401,Euclidean-mean
3,3,18,1.7320415071460884,Random
0,3,19,0.3344846716832512,FL-mean
1,3,19,0.3801543809330917,GR-mean
2,3,19,0.8007478831853762,Euclidean-mean
3,3,19,1.7320316717351774,Random
0,4,0,0.24149087476562547,FL-mean
1,4,0,0.2558884628716717,GR-mean
2,4,0,0.6227123647654551,Euclidean-mean
3,4,0,1.7319212173476464,Random
0,4,1,0.2220874634326564,FL-mean
1,4,1,0.2473763927662111,GR-mean
2,4,1,1.3902198031309432,Euclidean-mean
3,4,1,1.7320496974435833,Random
0,4,2,0.2212110126427999,FL-mean
1,4,2,0.19924606402042258,GR-mean
2,4,2,1.512569148947483,Euclidean-mean
3,4,2,1.731957185366446,Random
0,4,3,0.1609420446856793,FL-mean
1,4,3,0.27661183262073147,GR-mean
2,4,3,1.05302721167602,Euclidean-mean
3,4,3,1.7320070456396734,Random
0,4,4,0.16149795206536638,FL-mean
1,4,4,0.16576595255442986,GR-mean
2,4,4,1.260390783028459,Euclidean-mean
3,4,4,1.731683642006907,Random
0,4,5,0.3301232463857501,FL-mean
1,4,5,0.3268038539219911,GR-mean
2,4,5,1.4757300498914556,Euclidean-mean
3,4,5,1.7319811963261882,Random
0,4,6,0.25261038368795685,FL-mean
1,4,6,1.4224230603703198,GR-mean
2,4,6,0.5276231639203951,Euclidean-mean
3,4,6,1.7320496156522487,Random
0,4,7,0.23909469362499203,FL-mean
1,4,7,0.3835260700080776,GR-mean
2,4,7,1.4757664126206913,Euclidean-mean
3,4,7,1.7318095096695945,Random
0,4,8,0.3435320830961035,FL-mean
1,4,8,0.31505580994185733,GR-mean
2,4,8,1.4960936173719286,Euclidean-mean
3,4,8,1.732029487819179,Random
0,4,9,0.15879191913935747,FL-mean
1,4,9,0.26703021829722196,GR-mean
2,4,9,1.100586328675621,Euclidean-mean
3,4,9,1.731961964087236,Random
0,4,10,0.4550735440966546,FL-mean
1,4,10,0.6073179235258126,GR-mean
2,4,10,1.620562284752471,Euclidean-mean
3,4,10,1.731866405205029,Random
0,4,11,0.26942298359826244,FL-mean
1,4,11,0.5513244050963899,GR-mean
2,4,11,0.5393472559402179,Euclidean-mean
3,4,11,1.7320425909962764,Random
0,4,12,0.3381995832566924,FL-mean
1,4,12,0.22879924047354108,GR-mean
2,4,12,1.2939375587177835,Euclidean-mean
3,4,12,1.7318339495145214,Random
0,4,13,0.23989606506855657,FL-mean
1,4,13,0.2051247309175969,GR-mean
2,4,13,0.5983694820552681,Euclidean-mean
3,4,13,1.7319540795024384,Random
0,4,14,0.1766181344500351,FL-mean
1,4,14,0.2672371994307045,GR-mean
2,4,14,1.450007991212224,Euclidean-mean
3,4,14,1.7318521255188315,Random
0,4,15,0.15515627660652506,FL-mean
1,4,15,0.18136358476125444,GR-mean
2,4,15,1.3001716843698987,Euclidean-mean
3,4,15,1.7318394722102035,Random
0,4,16,0.2566374074904561,FL-mean
1,4,16,0.5348263041851727,GR-mean
2,4,16,1.7212703621552603,Euclidean-mean
3,4,16,1.7319630950104372,Random
0,4,17,0.3113731193722048,FL-mean
1,4,17,0.8706953125546776,GR-mean
2,4,17,0.7273378272215546,Euclidean-mean
3,4,17,1.7313237845240264,Random
0,4,18,0.29341600064424017,FL-mean
1,4,18,0.24605888775665197,GR-mean
2,4,18,1.1641909452958756,Euclidean-mean
3,4,18,1.7319818218818215,Random
0,4,19,0.16981142364036012,FL-mean
1,4,19,0.4049674305432174,GR-mean
2,4,19,1.5392558820603226,Euclidean-mean
3,4,19,1.7318677229738306,Random
0,5,0,0.3769713060592966,FL-mean
1,5,0,0.4606410569380501,GR-mean
2,5,0,1.2746634739925171,Euclidean-mean
3,5,0,1.7320051102828626,Random
0,5,1,0.527105192008972,FL-mean
1,5,1,0.32279827556355095,GR-mean
2,5,1,1.3273007764587705,Euclidean-mean
3,5,1,1.7320075715909447,Random
0,5,2,0.20827514397422692,FL-mean
1,5,2,0.24241026240823516,GR-mean
2,5,2,0.9412344600165853,Euclidean-mean
3,5,2,1.7320430686720425,Random
0,5,3,0.30767638878517145,FL-mean
1,5,3,0.49255334598967443,GR-mean
2,5,3,0.84743173684116,Euclidean-mean
3,5,3,1.731990508830306,Random
0,5,4,0.25628889658221593,FL-mean
1,5,4,0.34410999308641865,GR-mean
2,5,4,1.2768443483278682,Euclidean-mean
3,5,4,1.7320404341298683,Random
0,5,5,0.2664094677724661,FL-mean
1,5,5,0.3457846693677416,GR-mean
2,5,5,1.2038256674194108,Euclidean-mean
3,5,5,1.7319965998260176,Random
0,5,6,0.24180843573306687,FL-mean
1,5,6,0.3085250212214054,GR-mean
2,5,6,0.3649709020723118,Euclidean-mean
3,5,6,1.7318458673695245,Random
0,5,7,0.3548928386396035,FL-mean
1,5,7,0.19925580678137658,GR-mean
2,5,7,1.2579731371464522,Euclidean-mean
3,5,7,1.7319581202615837,Random
0,5,8,0.4256433449921814,FL-mean
1,5,8,0.3319016153872286,GR-mean
2,5,8,1.1725001737676524,Euclidean-mean
3,5,8,1.7320104282680366,Random
0,5,9,0.2141880841043927,FL-mean
1,5,9,0.19277239688797018,GR-mean
2,5,9,1.2837119994018291,Euclidean-mean
3,5,9,1.7318739950209612,Random
0,5,10,0.25526273734677424,FL-mean
1,5,10,0.18719120772012968,GR-mean
2,5,10,1.5649197335270368,Euclidean-mean
3,5,10,1.7320167823989439,Random
0,5,11,0.22286631458584077,FL-mean
1,5,11,0.2175304753305737,GR-mean
2,5,11,0.8938697896867969,Euclidean-mean
3,5,11,1.7318374062410282,Random
0,5,12,0.28592263065652673,FL-mean
1,5,12,0.2828191833012273,GR-mean
2,5,12,1.1306221037634854,Euclidean-mean
3,5,12,1.7318619762502077,Random
0,5,13,0.4407489553577876,FL-mean
1,5,13,0.46635835980645696,GR-mean
2,5,13,1.2822223379008266,Euclidean-mean
3,5,13,1.731871514541639,Random
0,5,14,0.20093248057280483,FL-mean
1,5,14,0.3694647653505178,GR-mean
2,5,14,0.8687085654446433,Euclidean-mean
3,5,14,1.7319889784509104,Random
0,5,15,0.2950418995962492,FL-mean
1,5,15,0.36581909681136665,GR-mean
2,5,15,0.9863997158248277,Euclidean-mean
3,5,15,1.7319289246370302,Random
0,5,16,0.3755914132014581,FL-mean
1,5,16,0.32386777216008317,GR-mean
2,5,16,1.02819553172437,Euclidean-mean
3,5,16,1.7317991568340059,Random
0,5,17,0.28802859450841994,FL-mean
1,5,17,1.0159186511390967,GR-mean
2,5,17,1.308210295109282,Euclidean-mean
3,5,17,1.732044759228532,Random
0,5,18,0.35322315099558976,FL-mean
1,5,18,0.40589691863229277,GR-mean
2,5,18,0.7233956732176334,Euclidean-mean
3,5,18,1.73183982733567,Random
0,5,19,0.26784447359052005,FL-mean
1,5,19,0.31490098093205204,GR-mean
2,5,19,1.352280057617053,Euclidean-mean
3,5,19,1.731933744206579,Random
0,6,0,0.41189901043941146,FL-mean
1,6,0,0.484090092001231,GR-mean
2,6,0,1.5979783722799235,Euclidean-mean
3,6,0,1.7317941308564846,Random
0,6,1,0.5229059446272164,FL-mean
1,6,1,0.19650395031360293,GR-mean
2,6,1,1.1261672603189388,Euclidean-mean
3,6,1,1.731647214371785,Random
0,6,2,0.6419001954953131,FL-mean
1,6,2,0.6079823212636309,GR-mean
2,6,2,1.303762690000361,Euclidean-mean
3,6,2,1.7319864398677989,Random
0,6,3,0.2782951753997325,FL-mean
1,6,3,0.4570365325928042,GR-mean
2,6,3,1.383610743358916,Euclidean-mean
3,6,3,1.7319851931914834,Random
0,6,4,0.41008010141040807,FL-mean
1,6,4,0.3701143720006449,GR-mean
2,6,4,1.3304500754630069,Euclidean-mean
3,6,4,1.731749484318154,Random
0,6,5,0.34634524999972505,FL-mean
1,6,5,0.3540293356344327,GR-mean
2,6,5,0.9618716638140755,Euclidean-mean
3,6,5,1.732036859773186,Random
0,6,6,0.2890366949009083,FL-mean
1,6,6,0.2064394041537701,GR-mean
2,6,6,1.583445894450208,Euclidean-mean
3,6,6,1.7320184421231037,Random
0,6,7,0.45683198451808166,FL-mean
1,6,7,0.775443831532442,GR-mean
2,6,7,1.3615961533653933,Euclidean-mean
3,6,7,1.7319971611194305,Random
0,6,8,0.20797728857002343,FL-mean
1,6,8,0.25689589765126397,GR-mean
2,6,8,1.0496740573304615,Euclidean-mean
3,6,8,1.7319359619740953,Random
0,6,9,0.36631455577441,FL-mean
1,6,9,0.4852358447641944,GR-mean
2,6,9,1.170068880303724,Euclidean-mean
3,6,9,1.7317135338806162,Random
0,6,10,0.2852856133143913,FL-mean
1,6,10,0.594566494333813,GR-mean
2,6,10,1.647372229796367,Euclidean-mean
3,6,10,1.7320325682985758,Random
0,6,11,0.3448090770065961,FL-mean
1,6,11,0.27094115137053315,GR-mean
2,6,11,1.227275047758197,Euclidean-mean
3,6,11,1.7319581870791698,Random
0,6,12,0.22010760948036628,FL-mean
1,6,12,0.28069194817809784,GR-mean
2,6,12,0.9842461100389779,Euclidean-mean
3,6,12,1.732027109835643,Random
0,6,13,0.3502650039429966,FL-mean
1,6,13,0.38464146719964787,GR-mean
2,6,13,1.4109684940106548,Euclidean-mean
3,6,13,1.7316480438443824,Random
0,6,14,0.2742182486830315,FL-mean
1,6,14,0.5412876694796874,GR-mean
2,6,14,1.3238930738715151,Euclidean-mean
3,6,14,1.7319698800950305,Random
0,6,15,0.4152763084008555,FL-mean
1,6,15,0.4200044932283374,GR-mean
2,6,15,1.0194137536188548,Euclidean-mean
3,6,15,1.7319682250923494,Random
0,6,16,0.2553222028513028,FL-mean
1,6,16,0.4646318398647153,GR-mean
2,6,16,1.512122640277717,Euclidean-mean
3,6,16,1.7317493711448357,Random
0,6,17,0.325758947361199,FL-mean
1,6,17,0.5068959247295437,GR-mean
2,6,17,1.4012655861577874,Euclidean-mean
3,6,17,1.7319743434990014,Random
0,6,18,0.3173786316094822,FL-mean
1,6,18,0.33746520471212565,GR-mean
2,6,18,1.4373523042820016,Euclidean-mean
3,6,18,1.73183982733567,Random
0,6,19,0.5027896713298604,FL-mean
1,6,19,0.40851167414453377,GR-mean
2,6,19,1.4564464531294727,Euclidean-mean
3,6,19,1.7320478376038417,Random
